[ +239 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +193 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +79 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +5 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +73 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (98.0.0 available)
[        ] C/C++: ndk.dir delete check : sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: ndk.dir delete check : Deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK.
[        ] WARNING: [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is C:\Users\hp\AppData\Local\Android\Sdk\ndk\27.0.12077973
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: Checking whether deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK
[        ] C/C++: ndk.dir delete check : android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: ndk.dir delete check : android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir delete check : ndk.dir in local.properties is not set
[        ] C/C++: ndk.dir delete check : Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: ndk.dir delete check : sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: ndk.dir delete check : Deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK.
[        ] WARNING: [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] C/C++: android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir in local.properties is C:\Users\hp\AppData\Local\Android\Sdk\ndk\27.0.12077973
[        ] C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: Checking whether deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK
[        ] C/C++: ndk.dir delete check : android.ndkVersion from module build.gradle is [27.0.12077973]
[        ] C/C++: ndk.dir delete check : android.ndkPath from module build.gradle is not set
[        ] C/C++: ndk.dir delete check : ndk.dir in local.properties is not set
[        ] C/C++: ndk.dir delete check : Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
[        ] C/C++: ndk.dir delete check : sdkFolder is C:\Users\hp\AppData\Local\Android\Sdk
[        ] C/C++: ndk.dir delete check : Deleting ndk.dir and setting android.ndkVersion to [27.0.12077973] would result in the same NDK.
[        ] WARNING: [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] [CXX5106] NDK was located by using ndk.dir property. This method is deprecated and will be removed in a future release. Please delete ndk.dir from local.properties and set android.ndkVersion to [27.0.12077973] in all native modules in the project. https://developer.android.com/r/studio-ui/ndk-dir
[        ] > Configure project :
[        ] Evaluating root project 'android' using build file 'C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\android\build.gradle.kts'.
[        ] > Configure project :cloud_firestore
[        ] Evaluating project ':cloud_firestore' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build.gradle'.
[        ] Using default execution profile
[ +148 ms] > Configure project :cloud_functions
[        ] Evaluating project ':cloud_functions' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.2\android\build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle85 variant
[        ] > Configure project :firebase_app_check
[        ] Evaluating project ':firebase_app_check' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+10\android\build.gradle'.
[        ] Using default execution profile
[        ] > Configure project :firebase_auth
[        ] Evaluating project ':firebase_auth' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build.gradle'.
[        ] Using default execution profile
[  +96 ms] > Configure project :firebase_core
[        ] Evaluating project ':firebase_core' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build.gradle'.
[        ] Using default execution profile
[        ] > Configure project :firebase_crashlytics
[        ] Evaluating project ':firebase_crashlytics' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.10\android\build.gradle'.
[        ] Using default execution profile
[        ] > Configure project :firebase_dynamic_links
[        ] Evaluating project ':firebase_dynamic_links' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-6.1.10\android\build.gradle'.
[        ] Using default execution profile
[        ] > Configure project :firebase_messaging
[        ] Evaluating project ':firebase_messaging' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build.gradle'.
[        ] Using default execution profile
[ +104 ms] > Configure project :flutter_local_notifications
[        ] Evaluating project ':flutter_local_notifications' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build.gradle'.
[        ] Using default execution profile
[  +93 ms] > Configure project :flutter_native_splash
[        ] Evaluating project ':flutter_native_splash' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.7\android\build.gradle'.
[        ] Using default execution profile
[        ] > Configure project :flutter_plugin_android_lifecycle
[        ] Evaluating project ':flutter_plugin_android_lifecycle' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\android\build.gradle'.
[        ] Using default execution profile
[ +100 ms] > Configure project :geocoding_android
[        ] Evaluating project ':geocoding_android' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build.gradle'.
[        ] Using default execution profile
[        ] > Configure project :geolocator_android
[        ] Evaluating project ':geolocator_android' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build.gradle'.
[        ] Using default execution profile
[ +105 ms] > Configure project :google_maps_flutter_android
[        ] Evaluating project ':google_maps_flutter_android' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.18.4\android\build.gradle'.
[        ] Using default execution profile
[        ] > Configure project :google_sign_in_android
[        ] Evaluating project ':google_sign_in_android' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build.gradle'.
[        ] Using default execution profile
[  +98 ms] > Configure project :integration_test
[        ] Evaluating project ':integration_test' using build file 'C:\src\flutter\packages\integration_test\android\build.gradle.kts'.
[        ] Resolved plugin [id: 'com.android.library']
[        ] Using default execution profile
[  +97 ms] > Configure project :package_info_plus
[        ] Evaluating project ':package_info_plus' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\android\build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle85 variant
[        ] > Configure project :permission_handler_android
[        ] Evaluating project ':permission_handler_android' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build.gradle'.
[        ] Using default execution profile
[  +94 ms] > Configure project :shared_preferences_android
[        ] Evaluating project ':shared_preferences_android' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build.gradle'.
[        ] Using default execution profile
[        ] Using Kotlin Gradle Plugin gradle85 variant
[ +110 ms] > Configure project :url_launcher_android
[        ] Evaluating project ':url_launcher_android' using build file 'C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build.gradle'.
[        ] Using default execution profile
[        ] Task name matched 'bundleRelease'
[        ] Selected primary task 'bundleRelease' from project :
[ +194 ms] All projects evaluated.
